year,area,decile,age,count
2012,Grampian,10,0,969
2012,Grampian,10,1,1000
2012,Grampian,10,2,1033
2012,Grampian,10,3,1009
2012,Grampian,10,4,1008
2012,Grampian,10,5,1002
2012,Grampian,10,6,968
2012,Grampian,10,7,910
2012,Grampian,10,8,893
2012,Grampian,10,9,891
2012,Grampian,10,10,799
2012,Grampian,10,11,906
2012,Grampian,10,12,933
2012,Grampian,10,13,1040
2012,Grampian,10,14,976
2012,Grampian,10,15,988
2012,Grampian,10,16,961
2012,Grampian,10,17,1041
2012,Grampian,10,18,951
2012,Grampian,10,19,913
2012,Grampian,10,20,1097
2012,Grampian,10,21,1157
2012,Grampian,10,22,1143
2012,Grampian,10,23,1156
2012,Grampian,10,24,1278
2013,Grampian,1,0,131
2013,Grampian,1,1,118
2013,Grampian,1,2,105
2013,Grampian,1,3,95
2013,Grampian,1,4,110
2013,Grampian,1,5,123
2013,Grampian,1,6,96
2013,Grampian,1,7,86
2013,Grampian,1,8,80
2013,Grampian,1,9,81
2013,Grampian,1,10,61
2013,Grampian,1,11,64
2013,Grampian,1,12,68
2013,Grampian,1,13,69
2013,Grampian,1,14,81
2013,Grampian,1,15,79
2013,Grampian,1,16,80
2013,Grampian,1,17,99
2013,Grampian,1,18,96
2013,Grampian,1,19,94
2013,Grampian,1,20,95
2013,Grampian,1,21,123
2013,Grampian,1,22,136
2013,Grampian,1,23,131
2013,Grampian,1,24,108
2013,Grampian,2,0,405
2013,Grampian,2,1,432
2013,Grampian,2,2,412
2013,Grampian,2,3,394
2013,Grampian,2,4,375
2013,Grampian,2,5,380
2013,Grampian,2,6,307
2013,Grampian,2,7,312
2013,Grampian,2,8,264
2013,Grampian,2,9,255
2013,Grampian,2,10,245
2013,Grampian,2,11,268
2013,Grampian,2,12,227
2013,Grampian,2,13,259
2013,Grampian,2,14,263
2013,Grampian,2,15,257
2013,Grampian,2,16,247
2013,Grampian,2,17,272
2013,Grampian,2,18,268
2013,Grampian,2,19,291
2013,Grampian,2,20,366
2013,Grampian,2,21,490
2013,Grampian,2,22,505
2013,Grampian,2,23,456
2013,Grampian,2,24,497
2013,Grampian,3,0,474
2013,Grampian,3,1,509
2013,Grampian,3,2,483
2013,Grampian,3,3,447
2013,Grampian,3,4,411
2013,Grampian,3,5,403
2013,Grampian,3,6,344
2013,Grampian,3,7,369
2013,Grampian,3,8,350
2013,Grampian,3,9,320
2013,Grampian,3,10,327
2013,Grampian,3,11,329
2013,Grampian,3,12,319
2013,Grampian,3,13,353
2013,Grampian,3,14,361
2013,Grampian,3,15,380
2013,Grampian,3,16,357
2013,Grampian,3,17,388
2013,Grampian,3,18,383
2013,Grampian,3,19,412
2013,Grampian,3,20,464
2013,Grampian,3,21,653
2013,Grampian,3,22,585
2013,Grampian,3,23,623
2013,Grampian,3,24,625
2013,Grampian,4,0,678
2013,Grampian,4,1,653
2013,Grampian,4,2,628
2013,Grampian,4,3,586
2013,Grampian,4,4,642
2013,Grampian,4,5,593
2013,Grampian,4,6,532
2013,Grampian,4,7,482
2013,Grampian,4,8,486
2013,Grampian,4,9,456
2013,Grampian,4,10,454
2013,Grampian,4,11,467
2013,Grampian,4,12,434
2013,Grampian,4,13,481
2013,Grampian,4,14,434
2013,Grampian,4,15,470
2013,Grampian,4,16,515
2013,Grampian,4,17,541
2013,Grampian,4,18,639
2013,Grampian,4,19,825
2013,Grampian,4,20,954
2013,Grampian,4,21,1155
2013,Grampian,4,22,1147
2013,Grampian,4,23,1083
2013,Grampian,4,24,1126
2013,Grampian,5,0,512
2013,Grampian,5,1,561
2013,Grampian,5,2,528
2013,Grampian,5,3,571
2013,Grampian,5,4,557
2013,Grampian,5,5,529
2013,Grampian,5,6,527
2013,Grampian,5,7,506
2013,Grampian,5,8,442
2013,Grampian,5,9,457
2013,Grampian,5,10,469
2013,Grampian,5,11,478
2013,Grampian,5,12,465
2013,Grampian,5,13,497
2013,Grampian,5,14,429
2013,Grampian,5,15,519
2013,Grampian,5,16,527
2013,Grampian,5,17,534
2013,Grampian,5,18,503
2013,Grampian,5,19,572
2013,Grampian,5,20,674
2013,Grampian,5,21,722
2013,Grampian,5,22,745
2013,Grampian,5,23,753
2013,Grampian,5,24,742
2013,Grampian,6,0,702
2013,Grampian,6,1,717
2013,Grampian,6,2,726
2013,Grampian,6,3,750
2013,Grampian,6,4,734
2013,Grampian,6,5,693
2013,Grampian,6,6,681
2013,Grampian,6,7,661
2013,Grampian,6,8,657
2013,Grampian,6,9,660
2013,Grampian,6,10,589
2013,Grampian,6,11,631
2013,Grampian,6,12,700
2013,Grampian,6,13,656
2013,Grampian,6,14,731
2013,Grampian,6,15,749
2013,Grampian,6,16,779
2013,Grampian,6,17,785
2013,Grampian,6,18,1075
2013,Grampian,6,19,1398
2013,Grampian,6,20,1430
2013,Grampian,6,21,1262
2013,Grampian,6,22,1244
2013,Grampian,6,23,1155
2013,Grampian,6,24,1106
2013,Grampian,7,0,758
2013,Grampian,7,1,684
2013,Grampian,7,2,781
2013,Grampian,7,3,749
2013,Grampian,7,4,758
2013,Grampian,7,5,796
2013,Grampian,7,6,749
2013,Grampian,7,7,737
2013,Grampian,7,8,732
2013,Grampian,7,9,720
2013,Grampian,7,10,712
2013,Grampian,7,11,717
2013,Grampian,7,12,681
2013,Grampian,7,13,783
2013,Grampian,7,14,798
2013,Grampian,7,15,782
2013,Grampian,7,16,802
2013,Grampian,7,17,801
2013,Grampian,7,18,800
2013,Grampian,7,19,798
2013,Grampian,7,20,859
2013,Grampian,7,21,861
2013,Grampian,7,22,938
2013,Grampian,7,23,873
2013,Grampian,7,24,807
2013,Grampian,8,0,864
2013,Grampian,8,1,902
2013,Grampian,8,2,971
2013,Grampian,8,3,1020
2013,Grampian,8,4,994
2013,Grampian,8,5,1021
2013,Grampian,8,6,996
2013,Grampian,8,7,1008
2013,Grampian,8,8,971
2013,Grampian,8,9,942
2013,Grampian,8,10,993
2013,Grampian,8,11,959
2013,Grampian,8,12,930
2013,Grampian,8,13,957
2013,Grampian,8,14,998
2013,Grampian,8,15,987
2013,Grampian,8,16,1079
2013,Grampian,8,17,1006
2013,Grampian,8,18,1008
2013,Grampian,8,19,1062
2013,Grampian,8,20,1231
2013,Grampian,8,21,1269
2013,Grampian,8,22,1269
2013,Grampian,8,23,1120
2013,Grampian,8,24,1119
2013,Grampian,9,0,849
2013,Grampian,9,1,903
2013,Grampian,9,2,1027
2013,Grampian,9,3,1025
2013,Grampian,9,4,1007
2013,Grampian,9,5,1004
2013,Grampian,9,6,955
2013,Grampian,9,7,926
2013,Grampian,9,8,896
2013,Grampian,9,9,866
2013,Grampian,9,10,880
2013,Grampian,9,11,857
2013,Grampian,9,12,890
2013,Grampian,9,13,991
2013,Grampian,9,14,952
2013,Grampian,9,15,993
2013,Grampian,9,16,1018
2013,Grampian,9,17,983
2013,Grampian,9,18,1236
2013,Grampian,9,19,1265
2013,Grampian,9,20,1048
2013,Grampian,9,21,1060
2013,Grampian,9,22,1092
2013,Grampian,9,23,1055
2013,Grampian,9,24,1028
2013,Grampian,10,0,901
2013,Grampian,10,1,950
2013,Grampian,10,2,985
2013,Grampian,10,3,1025
2013,Grampian,10,4,1034
2013,Grampian,10,5,1009
2013,Grampian,10,6,993
2013,Grampian,10,7,944
2013,Grampian,10,8,920
2013,Grampian,10,9,870
2013,Grampian,10,10,880
2013,Grampian,10,11,790
2013,Grampian,10,12,907
2013,Grampian,10,13,919
2013,Grampian,10,14,1037
2013,Grampian,10,15,978
2013,Grampian,10,16,975
2013,Grampian,10,17,964
2013,Grampian,10,18,875
2013,Grampian,10,19,900
2013,Grampian,10,20,1005
2013,Grampian,10,21,1195
2013,Grampian,10,22,1242
2013,Grampian,10,23,1218
2013,Grampian,10,24,1280
2014,Grampian,1,0,104
2014,Grampian,1,1,121
2014,Grampian,1,2,118
2014,Grampian,1,3,107
2014,Grampian,1,4,99
2014,Grampian,1,5,110
2014,Grampian,1,6,124
2014,Grampian,1,7,104
2014,Grampian,1,8,83
2014,Grampian,1,9,79
2014,Grampian,1,10,76
2014,Grampian,1,11,55
2014,Grampian,1,12,64
2014,Grampian,1,13,65
2014,Grampian,1,14,75
2014,Grampian,1,15,81
2014,Grampian,1,16,84
2014,Grampian,1,17,83
2014,Grampian,1,18,87
2014,Grampian,1,19,83
2014,Grampian,1,20,89
2014,Grampian,1,21,95
2014,Grampian,1,22,134
2014,Grampian,1,23,152
2014,Grampian,1,24,133
2014,Grampian,2,0,427
2014,Grampian,2,1,414
2014,Grampian,2,2,424
2014,Grampian,2,3,402
2014,Grampian,2,4,365
2014,Grampian,2,5,371
2014,Grampian,2,6,386
2014,Grampian,2,7,290
2014,Grampian,2,8,324
2014,Grampian,2,9,252
2014,Grampian,2,10,260
2014,Grampian,2,11,240
2014,Grampian,2,12,270
2014,Grampian,2,13,221
2014,Grampian,2,14,251
2014,Grampian,2,15,241
2014,Grampian,2,16,258
2014,Grampian,2,17,251
2014,Grampian,2,18,248
2014,Grampian,2,19,255
2014,Grampian,2,20,292
2014,Grampian,2,21,409
2014,Grampian,2,22,499
2014,Grampian,2,23,549
2014,Grampian,2,24,459
2014,Grampian,3,0,494
2014,Grampian,3,1,477
2014,Grampian,3,2,514
2014,Grampian,3,3,466
2014,Grampian,3,4,449
2014,Grampian,3,5,392
2014,Grampian,3,6,391
2014,Grampian,3,7,342
2014,Grampian,3,8,352
2014,Grampian,3,9,353
2014,Grampian,3,10,333
2014,Grampian,3,11,338
2014,Grampian,3,12,317
2014,Grampian,3,13,325
2014,Grampian,3,14,351
2014,Grampian,3,15,359
2014,Grampian,3,16,373
2014,Grampian,3,17,378
2014,Grampian,3,18,351
2014,Grampian,3,19,366
2014,Grampian,3,20,475
2014,Grampian,3,21,524
2014,Grampian,3,22,654
2014,Grampian,3,23,627
2014,Grampian,3,24,664
2014,Grampian,4,0,605
2014,Grampian,4,1,647
2014,Grampian,4,2,623
2014,Grampian,4,3,600
2014,Grampian,4,4,567
2014,Grampian,4,5,623
2014,Grampian,4,6,575
2014,Grampian,4,7,533
2014,Grampian,4,8,480
2014,Grampian,4,9,483
2014,Grampian,4,10,450
2014,Grampian,4,11,457
2014,Grampian,4,12,466
2014,Grampian,4,13,428
2014,Grampian,4,14,472
2014,Grampian,4,15,444
2014,Grampian,4,16,469
2014,Grampian,4,17,506
2014,Grampian,4,18,639
2014,Grampian,4,19,774
2014,Grampian,4,20,928
2014,Grampian,4,21,1017
2014,Grampian,4,22,1184
2014,Grampian,4,23,1166
2014,Grampian,4,24,1119
2014,Grampian,5,0,500
2014,Grampian,5,1,497
2014,Grampian,5,2,567
2014,Grampian,5,3,527
2014,Grampian,5,4,563
2014,Grampian,5,5,545
2014,Grampian,5,6,528
2014,Grampian,5,7,534
2014,Grampian,5,8,516
2014,Grampian,5,9,465
2014,Grampian,5,10,452
2014,Grampian,5,11,468
2014,Grampian,5,12,484
2014,Grampian,5,13,474
2014,Grampian,5,14,510
2014,Grampian,5,15,434
2014,Grampian,5,16,518
2014,Grampian,5,17,526
2014,Grampian,5,18,500
2014,Grampian,5,19,560
2014,Grampian,5,20,618
2014,Grampian,5,21,718
2014,Grampian,5,22,740
2014,Grampian,5,23,730
2014,Grampian,5,24,770
2014,Grampian,6,0,687
2014,Grampian,6,1,737
2014,Grampian,6,2,709
2014,Grampian,6,3,724
2014,Grampian,6,4,764
2014,Grampian,6,5,731
2014,Grampian,6,6,693
2014,Grampian,6,7,705
2014,Grampian,6,8,667
2014,Grampian,6,9,658
2014,Grampian,6,10,660
2014,Grampian,6,11,571
2014,Grampian,6,12,627
2014,Grampian,6,13,697
2014,Grampian,6,14,638
2014,Grampian,6,15,733
2014,Grampian,6,16,758
2014,Grampian,6,17,789
2014,Grampian,6,18,962
2014,Grampian,6,19,1365
2014,Grampian,6,20,1343
2014,Grampian,6,21,1294
2014,Grampian,6,22,1255
2014,Grampian,6,23,1170
2014,Grampian,6,24,1095
2014,Grampian,7,0,742
2014,Grampian,7,1,801
2014,Grampian,7,2,695
2014,Grampian,7,3,815
2014,Grampian,7,4,779
2014,Grampian,7,5,780
2014,Grampian,7,6,827
2014,Grampian,7,7,749
2014,Grampian,7,8,757
2014,Grampian,7,9,738
2014,Grampian,7,10,716
2014,Grampian,7,11,733
2014,Grampian,7,12,713
2014,Grampian,7,13,686
2014,Grampian,7,14,778
2014,Grampian,7,15,805
2014,Grampian,7,16,775
2014,Grampian,7,17,808
2014,Grampian,7,18,763
2014,Grampian,7,19,814
2014,Grampian,7,20,841
2014,Grampian,7,21,830
2014,Grampian,7,22,902
2014,Grampian,7,23,909
2014,Grampian,7,24,860
2014,Grampian,8,0,991
2014,Grampian,8,1,919
2014,Grampian,8,2,918
2014,Grampian,8,3,1041
2014,Grampian,8,4,1058
2014,Grampian,8,5,1053
2014,Grampian,8,6,1054
2014,Grampian,8,7,1024
2014,Grampian,8,8,1021
2014,Grampian,8,9,999
2014,Grampian,8,10,968
2014,Grampian,8,11,1015
2014,Grampian,8,12,966
2014,Grampian,8,13,937
2014,Grampian,8,14,989
2014,Grampian,8,15,989
2014,Grampian,8,16,1001
2014,Grampian,8,17,1087
2014,Grampian,8,18,991
2014,Grampian,8,19,1003
2014,Grampian,8,20,1203
2014,Grampian,8,21,1285
2014,Grampian,8,22,1277
2014,Grampian,8,23,1244
2014,Grampian,8,24,1153
2014,Grampian,9,0,927
2014,Grampian,9,1,881
2014,Grampian,9,2,963
2014,Grampian,9,3,1054
2014,Grampian,9,4,1055
2014,Grampian,9,5,1053
2014,Grampian,9,6,1052
2014,Grampian,9,7,978
2014,Grampian,9,8,946
2014,Grampian,9,9,933
2014,Grampian,9,10,874
2014,Grampian,9,11,884
2014,Grampian,9,12,883
2014,Grampian,9,13,908
2014,Grampian,9,14,1009
2014,Grampian,9,15,975
2014,Grampian,9,16,1017
2014,Grampian,9,17,1030
2014,Grampian,9,18,1194
2014,Grampian,9,19,1301
2014,Grampian,9,20,1151
2014,Grampian,9,21,1013
2014,Grampian,9,22,1063
2014,Grampian,9,23,1210
2014,Grampian,9,24,1070
2014,Grampian,10,0,906
2014,Grampian,10,1,855
2014,Grampian,10,2,945
2014,Grampian,10,3,978
2014,Grampian,10,4,1039
2014,Grampian,10,5,1026
2014,Grampian,10,6,1015
2014,Grampian,10,7,990
2014,Grampian,10,8,942
2014,Grampian,10,9,905
2014,Grampian,10,10,885
2014,Grampian,10,11,858
2014,Grampian,10,12,785
2014,Grampian,10,13,897
2014,Grampian,10,14,906
2014,Grampian,10,15,1034
2014,Grampian,10,16,967
2014,Grampian,10,17,956
2014,Grampian,10,18,778
2014,Grampian,10,19,793
2014,Grampian,10,20,976
2014,Grampian,10,21,1088
2014,Grampian,10,22,1236
2014,Grampian,10,23,1303
2014,Grampian,10,24,1286
2015,Grampian,1,0,101
2015,Grampian,1,1,114
2015,Grampian,1,2,115
2015,Grampian,1,3,123
2015,Grampian,1,4,109
2015,Grampian,1,5,98
2015,Grampian,1,6,111
2015,Grampian,1,7,124
2015,Grampian,1,8,107
2015,Grampian,1,9,84
2015,Grampian,1,10,79
2015,Grampian,1,11,74
2015,Grampian,1,12,59
2015,Grampian,1,13,62
2015,Grampian,1,14,70
2015,Grampian,1,15,76
2015,Grampian,1,16,77
2015,Grampian,1,17,88
2015,Grampian,1,18,84
2015,Grampian,1,19,78
2015,Grampian,1,20,72
2015,Grampian,1,21,105
2015,Grampian,1,22,115
2015,Grampian,1,23,124
2015,Grampian,1,24,150
2015,Grampian,2,0,386
2015,Grampian,2,1,403
2015,Grampian,2,2,414
2015,Grampian,2,3,405
2015,Grampian,2,4,409
2015,Grampian,2,5,353
2015,Grampian,2,6,362
2015,Grampian,2,7,367
2015,Grampian,2,8,272
2015,Grampian,2,9,302
2015,Grampian,2,10,252
2015,Grampian,2,11,253
2015,Grampian,2,12,226
2015,Grampian,2,13,265
2015,Grampian,2,14,227
2015,Grampian,2,15,250
2015,Grampian,2,16,244
2015,Grampian,2,17,261
2015,Grampian,2,18,239
2015,Grampian,2,19,231
2015,Grampian,2,20,301
2015,Grampian,2,21,311
2015,Grampian,2,22,440
2015,Grampian,2,23,552
2015,Grampian,2,24,596
2015,Grampian,3,0,450
2015,Grampian,3,1,488
2015,Grampian,3,2,472
2015,Grampian,3,3,515
2015,Grampian,3,4,452
2015,Grampian,3,5,444
2015,Grampian,3,6,390
2015,Grampian,3,7,384
2015,Grampian,3,8,331
2015,Grampian,3,9,345
2015,Grampian,3,10,348
2015,Grampian,3,11,326
2015,Grampian,3,12,331
2015,Grampian,3,13,321
2015,Grampian,3,14,322
2015,Grampian,3,15,353
2015,Grampian,3,16,360
2015,Grampian,3,17,382
2015,Grampian,3,18,345
2015,Grampian,3,19,347
2015,Grampian,3,20,437
2015,Grampian,3,21,528
2015,Grampian,3,22,515
2015,Grampian,3,23,725
2015,Grampian,3,24,651
2015,Grampian,4,0,595
2015,Grampian,4,1,589
2015,Grampian,4,2,633
2015,Grampian,4,3,601
2015,Grampian,4,4,583
2015,Grampian,4,5,549
2015,Grampian,4,6,627
2015,Grampian,4,7,579
2015,Grampian,4,8,529
2015,Grampian,4,9,481
2015,Grampian,4,10,477
2015,Grampian,4,11,433
2015,Grampian,4,12,451
2015,Grampian,4,13,454
2015,Grampian,4,14,422
2015,Grampian,4,15,465
2015,Grampian,4,16,442
2015,Grampian,4,17,494
2015,Grampian,4,18,622
2015,Grampian,4,19,805
2015,Grampian,4,20,893
2015,Grampian,4,21,1003
2015,Grampian,4,22,1024
2015,Grampian,4,23,1166
2015,Grampian,4,24,1174
2015,Grampian,5,0,525
2015,Grampian,5,1,509
2015,Grampian,5,2,517
2015,Grampian,5,3,562
2015,Grampian,5,4,547
2015,Grampian,5,5,558
2015,Grampian,5,6,530
2015,Grampian,5,7,525
2015,Grampian,5,8,519
2015,Grampian,5,9,517
2015,Grampian,5,10,449
2015,Grampian,5,11,458
2015,Grampian,5,12,482
2015,Grampian,5,13,473
2015,Grampian,5,14,458
2015,Grampian,5,15,513
2015,Grampian,5,16,429
2015,Grampian,5,17,516
2015,Grampian,5,18,487
2015,Grampian,5,19,545
2015,Grampian,5,20,596
2015,Grampian,5,21,639
2015,Grampian,5,22,741
2015,Grampian,5,23,761
2015,Grampian,5,24,737
2015,Grampian,6,0,662
2015,Grampian,6,1,704
2015,Grampian,6,2,730
2015,Grampian,6,3,710
2015,Grampian,6,4,718
2015,Grampian,6,5,777
2015,Grampian,6,6,748
2015,Grampian,6,7,712
2015,Grampian,6,8,713
2015,Grampian,6,9,658
2015,Grampian,6,10,660
2015,Grampian,6,11,674
2015,Grampian,6,12,583
2015,Grampian,6,13,628
2015,Grampian,6,14,695
2015,Grampian,6,15,643
2015,Grampian,6,16,742
2015,Grampian,6,17,767
2015,Grampian,6,18,1020
2015,Grampian,6,19,1327
2015,Grampian,6,20,1387
2015,Grampian,6,21,1262
2015,Grampian,6,22,1246
2015,Grampian,6,23,1196
2015,Grampian,6,24,1137
2015,Grampian,7,0,710
2015,Grampian,7,1,751
2015,Grampian,7,2,806
2015,Grampian,7,3,723
2015,Grampian,7,4,847
2015,Grampian,7,5,799
2015,Grampian,7,6,806
2015,Grampian,7,7,840
2015,Grampian,7,8,759
2015,Grampian,7,9,765
2015,Grampian,7,10,737
2015,Grampian,7,11,715
2015,Grampian,7,12,732
2015,Grampian,7,13,731
2015,Grampian,7,14,701
2015,Grampian,7,15,775
2015,Grampian,7,16,821
2015,Grampian,7,17,753
2015,Grampian,7,18,795
2015,Grampian,7,19,788
2015,Grampian,7,20,857
2015,Grampian,7,21,845
2015,Grampian,7,22,816
2015,Grampian,7,23,902
2015,Grampian,7,24,906
2015,Grampian,8,0,1038
2015,Grampian,8,1,1010
2015,Grampian,8,2,948
2015,Grampian,8,3,929
2015,Grampian,8,4,1076
2015,Grampian,8,5,1088
2015,Grampian,8,6,1054
2015,Grampian,8,7,1076
2015,Grampian,8,8,1044
2015,Grampian,8,9,1043
2015,Grampian,8,10,1017
2015,Grampian,8,11,988
2015,Grampian,8,12,1027
2015,Grampian,8,13,978
2015,Grampian,8,14,941
2015,Grampian,8,15,1002
2015,Grampian,8,16,994
2015,Grampian,8,17,1020
2015,Grampian,8,18,1001
2015,Grampian,8,19,1011
2015,Grampian,8,20,1217
2015,Grampian,8,21,1271
2015,Grampian,8,22,1312
2015,Grampian,8,23,1245
2015,Grampian,8,24,1262
2015,Grampian,9,0,941
2015,Grampian,9,1,945
2015,Grampian,9,2,931
2015,Grampian,9,3,1015
2015,Grampian,9,4,1043
2015,Grampian,9,5,1042
2015,Grampian,9,6,1076
2015,Grampian,9,7,1032
2015,Grampian,9,8,993
2015,Grampian,9,9,951
2015,Grampian,9,10,934
2015,Grampian,9,11,883
2015,Grampian,9,12,878
2015,Grampian,9,13,885
2015,Grampian,9,14,933
2015,Grampian,9,15,1026
2015,Grampian,9,16,989
2015,Grampian,9,17,1020
2015,Grampian,9,18,1230
2015,Grampian,9,19,1164
2015,Grampian,9,20,1061
2015,Grampian,9,21,1071
2015,Grampian,9,22,984
2015,Grampian,9,23,1104
2015,Grampian,9,24,1196
2015,Grampian,10,0,857
2015,Grampian,10,1,899
2015,Grampian,10,2,840
2015,Grampian,10,3,926
2015,Grampian,10,4,962
2015,Grampian,10,5,1026
2015,Grampian,10,6,995
2015,Grampian,10,7,1011
2015,Grampian,10,8,1009
